review_id,predicted_sentiment,true_sentiment
15883,1,1
15884,1,1
15885,1,1
15886,1,1
15887,0,0
15888,1,1
15889,0,0
15890,0,0
15891,1,1
15892,1,1
15893,1,1
15894,0,0
15895,0,0
15896,0,0
15897,1,1
15898,1,1
15899,1,1
15900,0,0
15901,1,0
15902,1,1
15903,1,1
15904,0,0
15905,0,0
15906,1,1
15907,0,0
15908,0,0
15909,0,0
15910,0,0
15911,1,0
15912,0,0
15913,1,1
15914,1,0
15915,1,1
15916,1,1
15917,1,1
15918,0,0
15919,1,0
15920,1,1
15921,0,1
15922,0,0
15923,0,0
15924,1,1
15925,1,1
15926,1,1
15927,1,1
15928,1,0
15929,1,1
15930,0,0
15931,0,1
15932,0,0
15933,1,1
15934,1,1
15935,0,0
15936,0,0
15937,0,1
15938,1,1
15939,0,0
15940,1,1
15941,0,0
15942,1,1
15943,1,1
15944,1,1
15945,1,1
15946,1,1
15947,0,0
15948,1,1
15949,1,1
15950,0,0
15951,1,1
15952,0,0
15953,1,1
15954,1,1
15955,1,1
15956,0,0
15957,1,1
15958,0,0
15959,0,0
15960,0,0
15961,0,0
15962,0,0
15963,0,0
15964,1,0
15965,1,1
15966,0,1
15967,0,0
15968,1,1
15969,0,0
15970,0,0
15971,1,1
15972,1,1
15973,1,1
15974,1,1
15975,1,1
15976,0,0
15977,1,1
15978,0,0
15979,0,0
15980,1,1
15981,1,1
15982,1,0
15983,1,1
15984,0,0
15985,1,1
15986,0,0
15987,1,1
15988,1,0
15989,0,1
15990,1,1
15991,0,0
15992,1,1
15993,0,0
15994,0,0
15995,0,0
15996,1,1
15997,1,1
15998,1,1
15999,0,1
16000,1,1
16001,0,0
16002,0,0
16003,0,0
16004,0,0
16005,1,1
16006,1,1
16007,0,1
16008,1,1
16009,0,0
16010,1,1
16011,1,1
16012,1,1
16013,0,0
16014,1,1
16015,1,1
16016,0,0
16017,0,0
16018,1,1
16019,1,1
16020,1,1
16021,1,1
16022,1,1
16023,0,0
16024,0,0
16025,1,1
16026,1,1
16027,1,1
16028,1,1
16029,1,1
16030,0,0
16031,0,0
16032,1,1
16033,0,0
16034,1,1
16035,0,0
16036,0,0
16037,0,0
16038,0,0
16039,1,0
16040,1,1
16041,0,0
16042,0,0
16043,0,0
16044,1,1
16045,1,1
16046,0,0
16047,0,0
16048,1,0
16049,1,0
16050,1,1
16051,1,1
16052,1,1
16053,1,1
16054,0,0
16055,1,1
16056,0,0
16057,0,0
16058,0,0
16059,0,0
16060,1,1
16061,1,1
16062,1,1
16063,1,0
16064,1,1
16065,0,0
16066,1,1
16067,0,1
16068,1,1
16069,1,0
16070,1,1
16071,0,0
16072,1,0
16073,0,0
16074,1,1
16075,1,1
16076,0,0
16077,1,1
16078,1,1
16079,1,0
16080,0,0
16081,0,0
16082,0,0
16083,1,1
16084,0,0
16085,1,1
16086,0,0
16087,1,1
16088,0,0
16089,1,1
16090,1,1
16091,0,0
16092,0,0
16093,1,1
16094,1,1
16095,1,1
16096,1,0
16097,1,1
16098,0,0
16099,0,0
16100,0,0
16101,0,0
16102,1,1
16103,0,0
16104,0,0
16105,1,1
16106,1,0
16107,1,1
16108,1,1
16109,0,0
16110,1,1
16111,1,1
16112,0,0
16113,1,1
16114,0,0
16115,1,1
16116,0,0
16117,1,1
16118,0,0
16119,1,1
16120,1,1
16121,0,0
16122,1,1
16123,0,0
16124,0,0
16125,1,1
16126,1,0
16127,0,0
16128,0,0
16129,0,0
16130,1,1
16131,0,0
16132,1,1
16133,0,0
16134,0,0
16135,0,0
16136,0,0
16137,1,1
16138,0,0
16139,1,1
16140,1,0
16141,0,0
16142,0,0
16143,1,1
16144,1,1
16145,1,1
16146,0,0
16147,0,0
16148,1,1
16149,0,1
16150,1,1
16151,0,0
16152,1,1
16153,1,1
16154,0,0
16155,0,0
16156,1,1
16157,1,1
16158,1,1
16159,0,0
16160,0,0
16161,1,0
16162,1,1
16163,0,0
16164,1,1
16165,1,1
16166,0,0
16167,0,0
16168,0,0
16169,0,0
16170,0,0
16171,1,1
16172,1,1
16173,0,0
16174,0,0
16175,0,1
16176,1,1
16177,0,0
16178,0,0
16179,0,0
16180,0,0
16181,0,0
16182,0,0
16183,1,1
16184,0,0
16185,1,0
16186,0,0
16187,1,0
16188,1,1
16189,0,0
16190,1,1
16191,0,0
16192,1,1
16193,1,1
16194,0,0
16195,0,0
16196,1,1
16197,1,1
16198,0,0
16199,0,0
16200,1,1
16201,0,0
16202,0,0
16203,1,1
16204,1,0
16205,0,0
16206,0,1
16207,0,0
16208,1,1
16209,0,0
16210,1,1
16211,1,1
16212,1,0
16213,0,0
16214,0,0
16215,0,0
16216,1,1
16217,1,1
16218,1,1
16219,0,0
16220,1,1
16221,1,1
16222,1,1
16223,0,0
16224,0,0
16225,1,1
16226,0,0
16227,0,0
16228,0,0
16229,1,1
16230,0,0
16231,0,1
16232,1,1
16233,1,1
16234,1,1
16235,1,1
16236,1,0
16237,1,1
16238,1,1
16239,0,0
16240,1,1
16241,0,1
16242,0,1
16243,0,0
16244,0,0
16245,1,1
16246,0,0
16247,1,1
16248,1,1
16249,1,1
16250,1,1
16251,0,0
16252,0,0
16253,1,1
16254,0,0
16255,1,0
16256,0,0
16257,1,1
16258,1,1
16259,0,0
16260,0,0
16261,1,1
16262,0,0
16263,0,0
16264,1,1
16265,1,1
16266,1,1
16267,1,1
16268,0,0
16269,0,0
16270,0,0
16271,1,0
16272,1,1
16273,1,0
16274,0,0
16275,1,0
16276,1,1
16277,0,1
16278,1,1
16279,1,1
16280,0,0
16281,0,0
16282,1,1
16283,1,1
16284,1,1
16285,1,1
16286,1,1
16287,1,1
16288,1,1
16289,1,1
16290,1,1
16291,0,0
16292,1,1
16293,0,0
16294,1,1
16295,1,0
16296,0,0
16297,0,0
16298,0,0
16299,1,1
16300,1,1
16301,1,1
16302,1,1
16303,1,1
16304,0,0
16305,0,0
16306,1,1
16307,0,0
16308,1,0
16309,0,0
16310,1,1
16311,0,1
16312,1,1
16313,0,0
16314,1,1
16315,0,0
16316,1,1
16317,1,1
16318,0,0
16319,0,0
16320,0,1
16321,1,0
16322,1,1
16323,1,0
16324,1,1
16325,0,1
16326,1,1
16327,1,1
16328,1,0
16329,1,1
16330,1,1
16331,0,0
16332,0,0
16333,0,0
16334,1,0
16335,0,0
16336,0,0
16337,1,1
16338,0,0
16339,1,1
16340,0,0
16341,0,0
16342,0,0
16343,0,0
16344,1,1
16345,0,0
16346,0,0
16347,1,1
16348,0,0
16349,1,1
16350,1,1
16351,0,0
16352,1,1
16353,1,0
16354,0,0
16355,1,1
16356,0,0
16357,0,0
16358,1,1
16359,1,1
16360,1,1
16361,0,0
16362,0,0
16363,0,0
16364,0,0
16365,1,1
16366,1,1
16367,0,0
16368,1,1
16369,1,1
16370,0,0
16371,1,1
16372,1,1
16373,1,1
16374,0,0
16375,1,1
16376,1,1
16377,0,0
16378,0,0
16379,1,1
16380,0,0
16381,0,0
16382,0,0
16383,0,0
16384,1,1
16385,1,1
16386,1,1
16387,1,1
16388,1,1
16389,0,0
16390,0,0
16391,0,0
16392,1,1
16393,0,0
16394,1,1
16395,0,0
16396,0,0
16397,1,1
16398,1,1
16399,1,0
16400,1,1
16401,0,0
16402,0,0
16403,1,1
16404,1,1
16405,1,1
16406,1,1
16407,1,1
16408,1,1
16409,0,0
16410,0,1
16411,0,0
16412,0,0
16413,1,1
16414,0,0
16415,1,1
16416,0,1
16417,1,1
16418,0,1
16419,1,1
16420,1,1
16421,0,0
16422,1,1
16423,0,0
16424,1,1
16425,0,0
16426,0,0
16427,0,0
16428,0,0
16429,0,0
16430,1,1
16431,0,0
16432,0,0
16433,1,1
16434,1,1
16435,1,1
16436,0,0
16437,1,1
16438,0,0
16439,1,1
16440,0,0
16441,1,1
16442,1,0
16443,0,0
16444,1,1
16445,0,0
16446,0,0
16447,0,0
16448,1,1
16449,1,1
16450,0,0
16451,1,1
16452,0,0
16453,1,1
16454,0,1
16455,1,1
16456,0,0
16457,1,0
16458,1,1
16459,1,1
16460,0,0
16461,1,1
16462,1,0
16463,1,1
16464,0,0
16465,0,0
16466,0,0
16467,1,1
16468,1,0
16469,1,1
16470,1,1
16471,1,1
16472,1,1
16473,1,1
16474,1,0
16475,0,0
16476,1,0
16477,1,1
16478,1,1
16479,0,0
16480,0,0
16481,1,1
16482,1,1
16483,1,1
16484,1,1
16485,0,0
16486,0,0
16487,1,1
16488,1,0
16489,1,0
16490,0,0
16491,0,0
16492,0,0
16493,1,1
16494,0,0
16495,1,0
16496,0,0
16497,1,0
16498,1,1
16499,0,0
16500,0,0
16501,1,1
16502,0,0
16503,0,0
16504,1,1
16505,0,0
16506,0,0
16507,1,1
16508,0,1
16509,0,0
16510,0,0
16511,0,0
16512,1,1
16513,0,1
16514,1,1
16515,1,0
16516,1,1
16517,0,0
16518,0,0
16519,1,1
16520,1,1
16521,1,1
16522,0,0
16523,1,1
16524,0,0
16525,1,1
16526,1,1
16527,0,0
16528,0,0
16529,0,0
16530,1,1
16531,0,0
16532,0,0
16533,1,1
16534,0,0
16535,0,0
16536,1,1
16537,1,0
16538,1,1
16539,0,0
16540,0,0
16541,0,0
16542,0,0
16543,0,0
16544,0,1
16545,0,0
16546,1,1
16547,1,1
16548,1,1
16549,1,1
16550,1,1
16551,1,1
16552,1,1
16553,0,0
16554,0,0
16555,1,1
16556,1,1
16557,0,0
16558,1,1
16559,1,1
16560,0,1
16561,0,0
16562,0,0
16563,1,1
16564,0,0
16565,1,1
16566,1,1
16567,0,0
16568,1,1
16569,0,0
16570,0,0
16571,1,1
16572,1,0
16573,0,0
16574,1,1
16575,1,0
16576,1,0
16577,1,1
16578,0,0
16579,0,0
16580,1,0
16581,1,0
16582,1,1
16583,1,1
16584,0,0
16585,0,0
16586,0,0
16587,1,1
16588,0,1
16589,1,1
16590,1,1
16591,1,1
16592,0,0
16593,1,1
16594,0,0
16595,1,1
16596,0,0
16597,1,1
16598,1,1
16599,0,0
16600,1,1
16601,1,1
16602,0,0
16603,0,0
16604,1,1
16605,1,1
16606,0,0
16607,1,0
16608,1,1
16609,1,0
16610,0,0
16611,0,0
16612,0,0
16613,0,0
16614,0,0
16615,0,0
16616,1,1
16617,1,1
16618,1,1
16619,1,1
16620,0,0
16621,0,1
16622,1,1
16623,0,0
16624,1,1
16625,1,1
16626,0,0
16627,0,0
16628,1,1
16629,1,1
16630,0,0
16631,1,1
16632,0,0
16633,0,0
16634,0,0
16635,0,0
16636,1,1
16637,1,1
16638,1,0
16639,1,1
16640,1,1
16641,0,0
16642,0,0
16643,1,1
16644,0,0
16645,0,0
16646,0,0
16647,0,0
16648,1,1
16649,1,1
16650,1,1
16651,0,0
16652,1,1
16653,1,1
16654,1,1
16655,1,1
16656,0,0
16657,1,1
16658,1,1
16659,1,1
16660,0,0
16661,0,0
16662,0,0
16663,0,0
16664,1,0
16665,0,0
16666,0,0
16667,1,0
16668,1,1
16669,1,1
16670,1,1
16671,1,1
16672,0,0
16673,0,0
16674,1,1
16675,0,0
16676,1,1
16677,0,0
16678,0,0
16679,0,0
16680,1,1
16681,0,0
16682,1,1
16683,1,0
16684,0,0
16685,0,0
16686,1,1
16687,0,0
16688,1,1
16689,0,0
16690,1,1
16691,1,1
16692,1,0
16693,0,0
16694,1,0
16695,1,0
16696,1,1
16697,1,1
16698,1,1
16699,1,1
16700,0,0
16701,1,1
16702,0,0
16703,0,0
16704,1,1
16705,1,1
16706,1,1
16707,0,0
16708,1,1
16709,1,1
16710,1,1
16711,1,1
16712,0,0
16713,1,1
16714,0,0
16715,0,0
16716,0,0
16717,1,1
16718,0,0
16719,1,1
16720,0,0
16721,1,1
16722,0,0
16723,1,0
16724,1,1
16725,0,0
16726,1,1
16727,1,0
16728,1,1
16729,1,1
16730,0,0
16731,1,1
16732,1,1
16733,1,1
16734,0,0
16735,0,0
16736,0,0
16737,0,0
16738,0,0
16739,0,0
16740,1,1
16741,1,1
16742,1,1
16743,1,1
16744,1,1
16745,0,1
16746,1,1
16747,0,0
16748,0,0
16749,0,0
16750,1,1
16751,0,0
16752,0,0
16753,1,1
16754,1,1
16755,0,1
16756,0,0
16757,0,0
16758,0,0
16759,0,0
16760,1,1
16761,0,0
16762,0,1
16763,0,0
16764,1,1
16765,0,1
16766,0,0
16767,1,1
16768,0,0
16769,1,1
16770,0,0
16771,1,1
16772,1,1
16773,1,1
16774,0,0
16775,0,0
16776,1,1
16777,1,1
16778,0,0
16779,1,1
16780,0,1
16781,1,1
16782,0,0
16783,1,1
16784,0,1
16785,1,0
16786,0,0
16787,0,0
16788,0,0
16789,1,1
16790,0,0
16791,1,1
16792,1,1
16793,1,1
16794,1,1
16795,0,0
16796,1,1
16797,1,1
16798,1,1
16799,0,0
16800,0,0
16801,0,0
16802,0,1
16803,1,1
16804,1,1
16805,1,1
16806,0,0
16807,0,0
16808,1,1
16809,1,1
16810,0,0
16811,0,0
16812,1,1
16813,0,0
16814,0,0
16815,1,0
16816,0,0
16817,1,1
16818,0,0
16819,1,1
16820,0,0
16821,0,0
16822,0,0
16823,0,0
16824,1,1
16825,0,0
16826,0,0
16827,1,0
16828,0,0
16829,1,1
16830,1,1
16831,0,1
16832,0,0
16833,1,1
16834,1,0
16835,1,0
16836,0,0
16837,1,1
16838,0,0
16839,0,0
16840,0,0
16841,0,0
16842,0,1
16843,0,0
16844,1,1
16845,0,0
16846,1,0
16847,1,0
16848,1,1
16849,1,1
16850,1,1
16851,1,1
16852,0,0
16853,1,0
16854,1,1
16855,1,1
16856,1,1
16857,0,0
16858,0,0
16859,1,1
16860,1,1
16861,0,0
16862,0,0
16863,1,1
16864,1,1
16865,0,0
16866,0,0
16867,1,1
16868,0,0
16869,0,0
16870,1,1
16871,1,1
16872,1,0
16873,1,1
16874,0,0
16875,0,0
16876,1,1
16877,1,1
16878,1,1
16879,0,0
16880,1,1
16881,0,0
16882,1,1
16883,0,0
16884,0,0
16885,1,0
16886,1,0
16887,1,0
16888,0,0
16889,0,0
16890,0,0
16891,1,1
16892,0,0
16893,1,1
16894,0,1
16895,0,0
16896,0,0
16897,0,0
16898,1,1
16899,0,0
16900,0,0
16901,1,0
16902,1,1
16903,1,1
16904,0,0
16905,0,0
16906,1,1
16907,1,1
16908,1,0
16909,0,0
16910,0,0
16911,0,1
16912,1,1
16913,1,0
16914,1,1
16915,0,0
16916,0,0
16917,1,1
16918,0,0
16919,1,1
16920,1,1
16921,1,1
16922,0,0
16923,1,1
16924,1,1
16925,1,1
16926,1,1
16927,1,1
16928,0,0
16929,1,1
16930,1,1
16931,0,0
16932,1,1
16933,1,0
16934,0,0
16935,1,1
16936,1,0
16937,0,0
16938,1,1
16939,0,0
16940,0,0
16941,1,1
16942,0,0
16943,1,1
16944,1,1
16945,0,0
16946,1,0
16947,0,0
16948,0,0
16949,0,0
16950,0,0
16951,0,0
16952,0,0
16953,1,1
16954,1,1
16955,0,0
16956,1,1
16957,0,0
16958,0,0
16959,1,1
16960,0,0
16961,0,0
16962,1,1
16963,1,1
16964,1,1
16965,1,1
16966,1,1
16967,0,0
16968,0,0
16969,0,0
16970,0,0
16971,1,0
16972,1,1
16973,0,0
16974,1,1
16975,1,1
16976,1,1
16977,1,1
16978,0,0
16979,1,1
16980,0,0
16981,1,1
16982,1,1
16983,1,1
16984,1,1
16985,0,0
16986,0,0
16987,1,1
16988,0,0
16989,0,0
16990,1,1
16991,1,1
16992,1,1
16993,1,1
16994,0,0
16995,1,0
16996,1,1
16997,0,0
16998,0,0
16999,1,1
17000,0,0
17001,1,1
17002,1,1
17003,0,0
17004,1,1
17005,0,0
17006,1,1
17007,1,1
17008,1,1
17009,0,0
17010,0,0
17011,1,1
17012,0,0
17013,1,1
17014,1,1
17015,1,1
17016,1,1
17017,0,0
17018,1,1
17019,1,1
17020,0,0
17021,1,1
17022,1,1
17023,1,1
17024,0,0
17025,0,0
17026,1,1
17027,0,0
17028,0,1
17029,0,1
17030,1,1
17031,1,0
17032,0,0
17033,1,1
17034,1,1
17035,0,0
17036,0,1
17037,0,0
17038,1,1
17039,1,1
17040,0,0
17041,0,0
17042,1,1
17043,1,1
17044,0,0
17045,1,0
17046,1,1
17047,0,0
17048,1,1
17049,1,1
17050,0,0
17051,1,1
17052,0,0
17053,1,1
17054,1,1
17055,1,1
17056,1,1
17057,1,1
17058,1,0
17059,0,0
17060,1,1
17061,0,0
17062,1,1
17063,0,0
17064,0,0
17065,1,1
17066,1,0
17067,1,1
17068,1,1
17069,1,1
17070,1,1
17071,0,0
17072,1,1
17073,1,1
17074,1,1
17075,1,1
17076,1,1
17077,1,0
17078,1,1
17079,1,0
17080,1,1
17081,0,0
17082,1,1
17083,0,0
17084,1,0
17085,0,0
17086,0,0
17087,1,1
17088,0,0
17089,0,0
17090,0,0
17091,1,1
17092,1,0
17093,1,1
17094,0,0
17095,0,0
17096,0,0
17097,1,1
17098,1,0
17099,1,1
17100,1,1
17101,1,1
17102,1,1
17103,1,1
17104,1,1
17105,0,0
17106,1,1
17107,0,0
17108,0,1
17109,0,0
17110,0,0
17111,0,0
17112,1,1
17113,1,1
17114,1,1
17115,1,1
17116,1,1
17117,1,1
17118,1,0
17119,1,1
17120,1,1
17121,1,1
17122,0,0
17123,0,0
17124,0,0
17125,1,1
17126,1,1
17127,0,0
17128,0,0
17129,1,1
17130,0,0
17131,1,1
17132,0,0
17133,1,1
17134,0,0
17135,1,1
17136,1,0
17137,0,0
17138,0,0
17139,0,0
17140,0,0
17141,0,0
17142,0,0
17143,1,1
17144,0,0
17145,0,0
17146,1,0
17147,1,0
17148,1,1
17149,0,0
17150,1,1
17151,1,1
17152,0,0
17153,1,0
17154,1,1
17155,0,0
17156,1,1
17157,0,0
17158,1,1
17159,0,0
17160,1,1
17161,1,1
17162,1,1
17163,0,0
17164,1,1
17165,0,0
17166,0,0
17167,0,0
17168,1,1
17169,1,0
17170,1,1
17171,0,0
17172,0,1
17173,1,0
17174,1,0
17175,1,1
17176,0,0
17177,1,0
17178,0,0
17179,1,0
17180,1,1
17181,0,1
17182,1,1
17183,1,0
17184,1,1
17185,1,1
17186,1,1
17187,1,0
17188,0,0
17189,0,0
17190,1,1
17191,1,1
17192,0,1
17193,0,0
17194,1,1
17195,0,0
17196,1,1
17197,1,0
17198,0,0
17199,1,1
17200,1,0
17201,1,1
17202,1,1
17203,1,1
17204,0,0
17205,1,1
17206,0,0
17207,1,1
17208,0,0
17209,1,1
17210,0,0
17211,1,1
17212,1,1
17213,1,1
17214,1,1
17215,1,1
17216,1,1
17217,0,0
17218,1,1
17219,1,1
17220,1,1
17221,0,0
17222,0,0
17223,0,0
17224,1,1
17225,1,0
17226,0,0
17227,0,0
17228,0,0
17229,1,0
17230,0,0
17231,0,0
17232,1,1
17233,1,1
17234,1,1
17235,0,0
17236,1,1
17237,0,0
17238,0,0
17239,1,1
17240,1,1
17241,1,1
17242,1,1
17243,1,1
17244,0,0
17245,1,0
17246,1,1
17247,1,1
17248,1,1
17249,0,0
17250,1,1
17251,0,0
17252,1,1
17253,0,0
17254,0,0
17255,1,0
17256,1,1
17257,1,1
17258,0,0
17259,1,1
17260,0,0
17261,1,1
17262,1,1
17263,1,1
17264,0,0
17265,0,0
17266,1,1
17267,1,1
17268,1,1
17269,1,1
17270,1,1
17271,1,1
17272,1,1
17273,0,0
17274,0,0
17275,1,1
17276,0,0
17277,1,1
17278,0,0
17279,1,1
17280,1,1
17281,0,1
17282,0,0
17283,0,0
17284,1,1
17285,0,0
17286,0,0
17287,0,0
17288,0,0
17289,1,1
17290,1,1
17291,0,0
17292,1,1
17293,0,0
17294,1,1
17295,0,0
17296,0,0
17297,1,1
17298,1,0
17299,1,1
17300,0,0
17301,1,1
17302,1,0
17303,1,1
17304,1,1
17305,0,0
17306,0,0
17307,0,1
17308,0,0
17309,1,0
17310,1,1
17311,0,0
17312,1,1
17313,1,1
17314,0,0
17315,1,0
17316,0,0
17317,1,0
17318,0,0
17319,1,1
17320,1,0
17321,0,0
17322,1,1
17323,1,1
17324,1,0
17325,0,0
17326,0,0
17327,0,0
17328,1,1
17329,1,0
17330,0,0
17331,1,1
17332,0,0
17333,0,0
17334,1,1
17335,0,0
17336,1,1
17337,0,1
17338,0,1
17339,1,1
17340,1,1
17341,1,1
17342,1,1
17343,0,0
17344,0,0
17345,1,0
17346,0,0
17347,1,1
17348,1,1
17349,1,1
17350,0,0
17351,1,1
17352,1,1
17353,1,1
17354,0,0
17355,1,1
17356,0,0
17357,1,1
17358,1,1
17359,1,1
17360,1,1
17361,0,0
17362,0,0
17363,1,1
17364,0,0
17365,1,1
17366,1,1
17367,0,0
17368,1,1
17369,1,1
17370,1,1
17371,0,0
17372,0,0
17373,1,1
17374,0,0
17375,1,1
17376,0,0
17377,0,0
17378,0,0
17379,0,0
17380,1,1
17381,1,1
17382,1,1
17383,0,0
17384,0,0
17385,1,1
17386,1,1
17387,0,0
17388,1,1
17389,1,1
17390,0,0
17391,1,1
17392,0,0
17393,1,1
17394,0,0
17395,0,0
17396,1,1
17397,0,0
17398,1,0
17399,1,1
17400,0,0
17401,0,0
17402,1,1
17403,1,1
17404,0,1
17405,1,1
17406,0,0
17407,1,1
17408,1,1
17409,0,0
17410,1,1
17411,1,0
17412,1,1
17413,1,1
17414,0,0
17415,1,1
17416,0,0
17417,0,0
17418,1,1
17419,0,0
17420,1,1
17421,0,0
17422,1,0
17423,1,1
17424,0,0
17425,0,0
17426,0,0
17427,0,0
17428,0,0
17429,0,0
17430,1,1
17431,1,0
17432,0,0
17433,1,1
17434,1,1
17435,0,0
17436,1,1
17437,1,1
17438,0,0
17439,0,0
17440,0,0
17441,1,1
17442,1,1
17443,0,0
17444,1,0
17445,1,1
17446,1,1
17447,1,0
17448,0,0
17449,0,0
17450,1,0
17451,1,1
17452,0,0
17453,0,0
17454,0,0
17455,1,1
17456,1,1
17457,1,1
17458,1,1
17459,1,1
17460,0,0
17461,1,1
17462,0,0
17463,0,0
17464,0,0
17465,1,1
17466,0,0
17467,1,1
17468,1,0
17469,0,1
17470,1,0
17471,1,1
17472,0,0
17473,1,0
17474,0,0
17475,1,1
17476,1,1
17477,0,0
17478,0,0
17479,1,1
17480,1,1
17481,0,0
17482,0,0
17483,0,0
17484,1,1
17485,1,1
17486,0,0
17487,0,0
17488,1,1
17489,0,0
17490,0,0
17491,1,1
17492,1,1
17493,1,1
17494,0,1
17495,1,1
17496,0,0
17497,1,1
17498,1,1
17499,0,0
17500,0,0
17501,1,1
17502,0,0
17503,0,0
17504,1,1
17505,1,1
17506,1,1
17507,0,0
17508,0,0
17509,1,1
17510,0,0
17511,0,0
17512,0,0
17513,0,0
17514,1,1
17515,1,1
17516,0,0
17517,1,1
17518,1,1
17519,1,1
17520,0,0
17521,1,1
17522,0,0
17523,1,1
17524,1,1
17525,0,0
17526,0,0
17527,1,1
17528,0,0
17529,1,1
17530,0,0
17531,1,1
17532,0,0
17533,0,0
17534,1,1
17535,0,0
17536,0,0
17537,1,1
17538,1,1
17539,1,1
17540,0,0
17541,1,1
17542,0,0
17543,0,0
17544,0,0
17545,0,0
17546,1,1
17547,1,1
17548,1,1
17549,0,0
17550,0,0
17551,0,0
17552,0,0
17553,0,0
17554,0,0
17555,1,1
17556,1,1
17557,1,0
17558,1,1
17559,1,1
17560,0,0
17561,0,0
17562,0,0
17563,1,1
17564,1,1
17565,1,1
17566,0,0
17567,1,1
17568,1,1
17569,1,1
17570,1,1
17571,0,0
17572,0,0
17573,1,1
17574,1,1
17575,0,0
17576,0,0
17577,0,0
17578,1,1
17579,0,0
17580,1,0
17581,1,1
17582,0,0
17583,0,0
17584,0,0
17585,0,0
17586,1,0
17587,0,0
17588,1,1
17589,1,1
17590,1,1
17591,0,1
17592,0,0
17593,1,1
17594,1,1
17595,1,0
17596,0,0
17597,0,0
17598,0,0
17599,1,1
17600,0,0
17601,0,0
17602,0,0
17603,1,1
17604,1,1
17605,0,0
17606,0,1
17607,0,0
17608,0,0
17609,1,0
17610,1,1
17611,0,1
17612,1,1
17613,0,0
17614,1,1
17615,0,0
17616,0,0
17617,0,0
17618,0,0
17619,1,1
17620,0,0
17621,1,1
17622,1,1
17623,1,1
17624,1,1
17625,1,1
17626,0,0
17627,1,1
17628,0,0
17629,1,1
17630,1,1
17631,0,0
17632,1,1
17633,1,1
17634,1,1
17635,0,0
17636,1,1
17637,0,0
17638,0,0
17639,0,0
17640,0,0
17641,0,0
17642,1,1
17643,1,1
17644,1,1
17645,0,0
17646,0,0
17647,1,1
17648,1,1
17649,1,1
17650,1,1
17651,1,1
17652,1,1
17653,1,1
17654,0,1
17655,0,0
17656,1,1
17657,0,0
17658,0,0
17659,0,0
17660,1,1
17661,1,1
17662,0,0
17663,1,1
17664,1,0
17665,0,0
17666,1,1
17667,1,1
17668,0,0
17669,1,1
17670,0,0
17671,0,1
17672,0,0
17673,0,0
17674,1,1
17675,0,0
17676,1,1
17677,1,1
17678,0,0
17679,0,0
17680,0,0
17681,0,1
17682,0,0
17683,0,0
17684,1,1
17685,0,1
17686,0,0
17687,1,1
17688,0,0
17689,1,1
17690,0,0
17691,1,1
17692,1,1
17693,0,1
17694,1,0
17695,1,1
17696,1,1
17697,0,0
17698,1,1
17699,1,1
17700,1,1
17701,0,0
17702,1,0
17703,1,0
17704,0,0
17705,1,1
17706,0,0
17707,1,1
17708,1,1
17709,0,0
17710,0,0
17711,1,1
17712,1,1
17713,1,0
17714,1,1
17715,1,1
17716,0,0
17717,0,0
17718,0,0
17719,1,1
17720,1,0
17721,0,0
17722,1,1
17723,1,1
17724,1,0
17725,1,1
17726,1,1
17727,0,0
17728,0,0
17729,1,1
17730,1,1
17731,0,0
17732,1,1
17733,0,0
17734,1,1
17735,0,0
17736,1,0
17737,1,1
17738,1,1
17739,1,1
17740,1,1
17741,0,0
17742,0,0
17743,1,1
17744,0,0
17745,1,1
17746,0,0
17747,0,0
17748,1,1
17749,0,0
17750,0,0
17751,1,1
17752,0,0
17753,1,0
17754,0,0
17755,0,0
17756,0,0
17757,1,1
17758,1,1
17759,1,1
17760,1,1
17761,1,0
17762,0,0
17763,0,1
17764,0,0
17765,0,0
17766,1,1
17767,1,1
17768,1,1
17769,0,0
17770,0,0
17771,1,1
17772,1,1
17773,0,1
17774,1,1
17775,0,0
17776,1,1
17777,1,1
17778,1,1
17779,1,1
17780,1,1
17781,0,0
17782,1,1
17783,0,0
17784,1,1
17785,1,1
17786,0,0
17787,0,0
17788,1,1
17789,0,0
17790,0,0
17791,1,0
17792,1,1
17793,0,0
17794,0,0
17795,1,1
17796,1,0
17797,0,0
17798,1,0
17799,0,0
17800,0,0
17801,0,0
17802,1,1
17803,0,0
17804,1,1
17805,0,0
17806,0,0
17807,1,1
17808,1,1
17809,1,1
17810,0,0
17811,1,1
17812,1,1
17813,1,0
17814,0,1
17815,1,1
17816,1,1
17817,0,0
17818,0,0
17819,1,1
17820,0,0
17821,0,0
17822,1,1
17823,1,1
17824,1,1
17825,1,1
17826,0,0
17827,0,0
17828,0,0
17829,0,0
17830,0,0
17831,0,0
17832,0,0
17833,1,1
17834,0,1
17835,1,1
17836,0,0
17837,0,0
17838,0,0
17839,0,0
17840,1,1
17841,1,1
17842,1,1
17843,0,0
17844,1,1
17845,1,1
17846,1,1
17847,1,1
17848,0,0
17849,1,1
17850,1,1
17851,1,1
17852,1,1
17853,1,1
17854,1,1
17855,1,1
17856,1,1
17857,1,1
17858,1,1
17859,0,0
17860,1,1
17861,0,0
17862,0,0
17863,1,1
17864,0,0
17865,1,1
17866,1,1
17867,1,0
17868,0,0
17869,0,0
17870,0,0
17871,0,0
17872,1,0
17873,0,0
17874,1,1
17875,1,0
17876,0,0
17877,0,0
17878,1,1
17879,1,1
